merge_id,date_merged,requesting_user,no_of_commits,no_of_files,lines_of_code,bug_raised_in_uat,bug_raised_in_prod
30002389,8/08/2017,Michelle,2,3,45,0,0
30002396,14/02/2016,Raj,3,8,79,1,0
30002403,2/02/2014,Michelle,8,10,32,1,0
30002410,27/12/2015,Hemi,3,6,109,1,0
30002417,19/01/2016,Michelle,4,11,1,0,0
30002424,3/08/2016,Pete,2,7,89,0,1
30002431,2/01/2017,Hemi,6,17,0,0,0
30002438,10/09/2014,Michelle,7,6,94,1,0
30002445,17/09/2015,Raj,5,1,7,1,0
30002452,2/08/2014,Raj,2,13,162,1,0
30002459,7/03/2014,Pete,4,18,41,1,1
30002466,8/04/2015,Pete,8,5,68,0,0
30002473,1/02/2014,Raj,5,7,15,1,1
30002480,29/09/2017,Raj,4,1,132,1,0
30002487,21/10/2016,Mary,2,13,168,1,0
30002494,21/10/2015,Raj,7,19,134,1,0
30002501,19/04/2016,Mary,2,6,89,1,0
30002508,9/06/2017,Raj,3,4,33,1,0
30002515,21/07/2016,Pete,5,8,152,1,0
30002522,7/08/2014,Michelle,5,25,50,1,0
30002529,16/07/2016,Raj,3,4,148,1,0
30002536,23/05/2014,Mary,8,15,30,1,0
30002543,18/03/2016,Hemi,9,8,190,1,0
30002550,22/05/2016,Pete,5,2,17,1,1
30002557,16/03/2016,Mary,8,15,160,1,1
30002564,5/06/2014,Raj,8,19,126,1,0
30002571,11/05/2017,Hemi,5,13,33,0,0
30002578,13/02/2014,Hemi,8,2,34,1,0
30002585,3/09/2015,Raj,2,5,66,1,0
30002592,18/12/2017,Michelle,6,2,18,0,0
30002599,13/06/2016,Mary,5,6,77,0,0
30002606,8/03/2017,Hemi,6,15,124,0,0
30002613,8/10/2017,Pete,5,25,151,1,1
30002620,1/06/2016,Hemi,6,3,14,0,0
30002627,19/04/2016,Pete,3,1,115,0,0
30002634,18/12/2015,Mary,5,3,7,1,1
30002641,6/03/2014,Hemi,7,11,93,0,0
30002648,22/05/2016,Raj,6,3,65,1,0
30002655,13/03/2015,Raj,4,5,61,1,0
30002662,22/01/2016,Raj,5,7,52,1,1
30002669,10/06/2017,Hemi,4,7,47,1,1
30002676,3/09/2015,Mary,8,5,168,1,0
30002683,25/06/2015,Pete,4,4,99,1,0
30002690,30/09/2016,Hemi,7,22,118,1,0
30002697,26/08/2014,Raj,7,6,80,1,0
30002704,10/05/2017,Mary,5,2,64,0,1
30002711,12/10/2014,Raj,6,12,41,1,0
30002718,14/08/2017,Hemi,4,12,46,0,0
